topic,time_ns
Baseline,14626750
Baseline,2104292
Baseline,2681459
Baseline,3684500
Baseline,3850458
Baseline,4484708
Baseline,3184458
Baseline,4443208
Baseline,3600209
Baseline,1950625
Lotus,10331583
Baseline,3581292
Baseline,3910042
Baseline,3513750
Baseline,4637833
Baseline,3726792
Baseline,3148584
Lotus,8277292
Baseline,4105583
Baseline,3686375
Baseline,4662042
Baseline,1745500
Baseline,1770917
Baseline,2164666
Baseline,2447000
Baseline,3003208
Lotus,9193708
Baseline,1844833
Lotus,5953291
Baseline,5330208
Lotus,11954708
Baseline,1876958
Baseline,2656625
Baseline,3016292
Baseline,3438417
Baseline,31642584
Baseline,6083500
Lotus,11384584
Baseline,2409125
Baseline,2517083
Baseline,2128250
Lotus,6598417
Baseline,7727875
Lotus,13516834
Baseline,8318333
Lotus,22422792
Baseline,1894625
Lotus,5970000
Baseline,2458833
Lotus,6539375
Baseline,4462542
Baseline,9620083
Lotus,14216208
Baseline,3459375
Baseline,5100500
Baseline,5842666
Baseline,5079583
Lotus,15379667
Baseline,4839167
Baseline,5862333
Baseline,3658208
Baseline,8385250
Lotus,18379541
Baseline,3084583
Baseline,3185042
Lotus,8734750
Baseline,5049708
Baseline,4833542
Baseline,5719500
Lotus,14527708
Baseline,3425958
Lotus,13225750
Baseline,4115292
Baseline,2345417
Baseline,6224250
Baseline,2770166
Lotus,9137416
Baseline,2791875
Baseline,7426208
Baseline,4986041
Baseline,3812542
Baseline,6444208
Baseline,6375292
Baseline,5680625
Baseline,3150917
Baseline,7955666
Baseline,3206625
Baseline,5359708
Baseline,4149333
Baseline,4891708
Baseline,3977667
Baseline,8172750
Baseline,3049625
Lotus,13151667
Baseline,8727875
Baseline,3531959
Baseline,4402625
Baseline,5779000
Baseline,6070458
Baseline,5414209
Baseline,4844125
Lotus,14345333
Baseline,6388916
Lotus,16011208
Baseline,3610125
Baseline,5268667
Baseline,3469375
Baseline,3358917
Baseline,4152250
Baseline,3343250
Baseline,4292667
Lotus,13755125
Baseline,4317958
Lotus,13326083
Baseline,2587458
Baseline,4948167
Baseline,2432125
Baseline,2943583
Baseline,4830792
Baseline,1349250
Baseline,1406208
Baseline,1567833
Baseline,1746250
Baseline,2844750
Baseline,4470291
